##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	HG003.novaseq.pcr-free.35x.R1
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	419192650
Sequences flagged as poor quality	0
Sequence length	151
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.87577108281837	37.0	37.0	37.0	37.0	37.0
2	36.08997214049435	37.0	37.0	37.0	37.0	37.0
3	36.16542575829991	37.0	37.0	37.0	37.0	37.0
4	36.175678958111504	37.0	37.0	37.0	37.0	37.0
5	36.22667026008209	37.0	37.0	37.0	37.0	37.0
6	36.23973753833709	37.0	37.0	37.0	37.0	37.0
7	36.23905522198445	37.0	37.0	37.0	37.0	37.0
8	36.25418034404945	37.0	37.0	37.0	37.0	37.0
9	36.255458963796244	37.0	37.0	37.0	37.0	37.0
10-14	36.2457581596433	37.0	37.0	37.0	37.0	37.0
15-19	36.23556136444663	37.0	37.0	37.0	37.0	37.0
20-24	36.21185197211831	37.0	37.0	37.0	37.0	37.0
25-29	36.135311538501455	37.0	37.0	37.0	37.0	37.0
30-34	36.0890986528509	37.0	37.0	37.0	37.0	37.0
35-39	36.04824645374865	37.0	37.0	37.0	37.0	37.0
40-44	36.02071071856818	37.0	37.0	37.0	37.0	37.0
45-49	35.98827683977761	37.0	37.0	37.0	37.0	37.0
50-54	35.95784643552314	37.0	37.0	37.0	37.0	37.0
55-59	35.91429176823592	37.0	37.0	37.0	37.0	37.0
60-64	35.883777676445426	37.0	37.0	37.0	37.0	37.0
65-69	35.840473485401034	37.0	37.0	37.0	37.0	37.0
70-74	35.800361690979074	37.0	37.0	37.0	37.0	37.0
75-79	35.756813296225495	37.0	37.0	37.0	37.0	37.0
80-84	35.7045035450884	37.0	37.0	37.0	37.0	37.0
85-89	35.64164445869936	37.0	37.0	37.0	37.0	37.0
90-94	35.6120850859384	37.0	37.0	37.0	37.0	37.0
95-99	35.557262721567284	37.0	37.0	37.0	37.0	37.0
100-104	35.51088430677399	37.0	37.0	37.0	37.0	37.0
105-109	35.482564418531666	37.0	37.0	37.0	37.0	37.0
110-114	35.413523505719866	37.0	37.0	37.0	37.0	37.0
115-119	35.374481644656704	37.0	37.0	37.0	37.0	37.0
120-124	35.30943097642575	37.0	37.0	37.0	37.0	37.0
125-129	35.20758741833856	37.0	37.0	37.0	29.8	37.0
130-134	35.18838749725215	37.0	37.0	37.0	27.4	37.0
135-139	35.13153975672044	37.0	37.0	37.0	25.0	37.0
140-144	35.042379116141475	37.0	37.0	37.0	25.0	37.0
145-149	34.92654554701758	37.0	37.0	37.0	25.0	37.0
150-151	34.56325950013675	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1468	75-79	0.1214779687565084
1468	80-84	0.17153615658913424
1468	85-89	0.12797537597329978
1468	90-94	0.13566673561733467
1468	95-99	0.12682941416546356
1468	100-104	0.25338468258154734
1468	105-109	0.1946349308879718
1468	110-114	0.20863740945534914
1468	115-119	0.27207206269571316
1468	120-124	0.2505859256310359
1468	125-129	0.22474294254664784
1468	130-134	0.3038022913423504
1468	135-139	0.36906102531023777
1468	140-144	0.3940281158185357
1468	145-149	0.38445041233988064
1468	150-151	0.43582278633939353
1469	1	0.015323801237478563
1469	2	0.05752492884997906
1469	3	0.0789310572163302
1469	4	0.05069690120953396
1469	5	0.08381975807747466
1469	6	0.05128437050562695
1469	7	0.041192578397485136
1469	8	0.08003486404985694
1469	9	0.08064561993639785
1469	10-14	0.07812018757785211
1469	15-19	0.09137909047451132
1469	20-24	0.0993931296166295
1469	25-29	0.0931823204719251
1469	30-34	0.1249051625377291
1469	35-39	0.10928716554573015
1469	40-44	0.1241460184291654
1469	45-49	0.11527050884461687
1469	50-54	0.13455851806695307
1469	55-59	0.1462642060585111
1469	60-64	0.13352435480410207
1469	65-69	0.17566050138604083
1469	70-74	0.17502636895292056
1469	75-79	0.17554626803469375
1469	80-84	0.21747198998851047
1469	85-89	0.19034627633853773
1469	90-94	0.2153151801189921
1469	95-99	0.20006633918741556
1469	100-104	0.27937951101691993
1469	105-109	0.25417217804070447
1469	110-114	0.24750919512840852
1469	115-119	0.3220606925136451
1469	120-124	0.2960345591614697
1469	125-129	0.287212436790945
1469	130-134	0.36385298246220543
1469	135-139	0.3901631730526631
1469	140-144	0.4632580768532861
1469	145-149	0.43475484361270134
1469	150-151	0.5204376342201584
1470	1	0.022954819276620242
1470	2	0.04269280974956757
1470	3	0.008180118259815572
1470	4	0.055688776008231855
1470	5	0.06656791277172402
1470	6	0.029403456277414364
1470	7	0.011953116537348762
1470	8	0.05912574652258229
1470	9	0.08759193504781138
1470	10-14	0.052288395881134875
1470	15-19	0.07583151445962244
1470	20-24	0.04768934610767417
1470	25-29	0.054786425528590144
1470	30-34	0.08710554158070494
1470	35-39	0.10358223612385586
1470	40-44	0.06784337098437021
1470	45-49	0.07300796302806134
1470	50-54	0.10246352707720519
1470	55-59	0.11757330175886693
1470	60-64	0.09704327567622784
1470	65-69	0.1129592878629353
1470	70-74	0.09502216993406876
1470	75-79	0.1007596261051944
1470	80-84	0.1326162472479595
1470	85-89	0.11814058031288965
1470	90-94	0.12255521360467014
1470	95-99	0.11542354859002302
1470	100-104	0.20323396743363986
1470	105-109	0.1854217854224558
1470	110-114	0.19717402558387676
1470	115-119	0.22119385132040748
1470	120-124	0.2504229331363277
1470	125-129	0.21896318808924775
1470	130-134	0.321269238321527
1470	135-139	0.3513505138426396
1470	140-144	0.38501156649748225
1470	145-149	0.38944470847217616
1470	150-151	0.39889508704607834
1471	1	0.06257698586593818
1471	2	0.024659664443696272
1471	3	0.029131749601056356
1471	4	0.046216704351287774
1471	5	0.016884568359579077
1471	6	0.0371803778816826
1471	7	0.02155791346071112
1471	8	0.05237189714077317
1471	9	0.07118066898031827
1471	10-14	0.04899754418691771
1471	15-19	0.06665199692258739
1471	20-24	0.05292173474722972
1471	25-29	0.07352717435335876
1471	30-34	0.08444962521966914
1471	35-39	0.08756510383475558
1471	40-44	0.10116651107603758
1471	45-49	0.09314051926451583
1471	50-54	0.1423547599707291
1471	55-59	0.09981308839896741
1471	60-64	0.12037570139215603
1471	65-69	0.13612392561887532
1471	70-74	0.13536481571598813
1471	75-79	0.13746545995388715
1471	80-84	0.17611307297548962
1471	85-89	0.16929958569650694
1471	90-94	0.17595426284787408
1471	95-99	0.18004440887169437
1471	100-104	0.2711054135327373
1471	105-109	0.23139610536162536
1471	110-114	0.22177923957030288
1471	115-119	0.27065839746943965
1471	120-124	0.29785753232035717
1471	125-129	0.2534587053044035
1471	130-134	0.35556967291225305
1471	135-139	0.38700044691045576
1471	140-144	0.4225318234524238
1471	145-149	0.44900735446721285
1471	150-151	0.527978749895972
1472	1	0.026046439545716282
1472	2	-0.034147183462444275
1472	3	-0.03165052435988969
1472	4	0.006113834578933108
1472	5	-0.008404730188054543
1472	6	-0.036847212811409236
1472	7	0.017469688339716072
1472	8	0.04690676907065239
1472	9	0.06694699759550105
1472	10-14	0.008454224381488018
1472	15-19	0.019199930514474772
1472	20-24	0.03135976878725444
1472	25-29	0.017315498648990513
1472	30-34	0.05672840491093467
1472	35-39	0.051301844685603726
1472	40-44	0.0701380119907995
1472	45-49	0.06450484212349039
1472	50-54	0.0823323760212844
1472	55-59	0.07783031575166888
1472	60-64	0.08099635771261404
1472	65-69	0.09728257178485222
1472	70-74	0.09800344769428193
1472	75-79	0.09413306939628541
1472	80-84	0.12141749425084924
1472	85-89	0.14436740589044916
1472	90-94	0.14622856890864
1472	95-99	0.1094444442098137
1472	100-104	0.20079022898514154
1472	105-109	0.20183740540534245
1472	110-114	0.18761999839686183
1472	115-119	0.2319252097571507
1472	120-124	0.2254817747849316
1472	125-129	0.2139557286034659
1472	130-134	0.30051623332524713
1472	135-139	0.31043825962505167
1472	140-144	0.4001073679373306
1472	145-149	0.396472772999644
1472	150-151	0.47491082490434877
1473	1	0.045066416780869645
1473	2	-0.04435594321105185
1473	3	-0.009876575876610616
1473	4	0.028007715824060142
1473	5	0.01637288650262292
1473	6	-0.011120738267436536
1473	7	0.015270880718802005
1473	8	0.02609357293210479
1473	9	0.05477555268090839
1473	10-14	0.023439875055203174
1473	15-19	0.04723807997890361
1473	20-24	0.02380617939934382
1473	25-29	0.04044205375294041
1473	30-34	0.07940456333695067
1473	35-39	0.06321018210584839
1473	40-44	0.06598354972194187
1473	45-49	0.07056833935396156
1473	50-54	0.09664779898336207
1473	55-59	0.10148806405857869
1473	60-64	0.0882889765826036
1473	65-69	0.11145063611026984
1473	70-74	0.09205583641056592
1473	75-79	0.11308867055261373
1473	80-84	0.14223275747728792
1473	85-89	0.13436956840307346
1473	90-94	0.1407165486850417
1473	95-99	0.12860421464747418
1473	100-104	0.21959954671308424
1473	105-109	0.19281095272841497
1473	110-114	0.20280624731645958
1473	115-119	0.23507995010174199
1473	120-124	0.28401684115687686
1473	125-129	0.2196852701790064
1473	130-134	0.3092997655429883
1473	135-139	0.3363582427604044
1473	140-144	0.40484440761211715
1473	145-149	0.41550553983709904
1473	150-151	0.4940747456459107
1474	1	0.05237919281643144
1474	2	0.008597411012125633
1474	3	0.01881708950042338
1474	4	0.059465497619335395
1474	5	0.04301537892143159
1474	6	0.00916105891906227
1474	7	0.04984538274797501
1474	8	0.0439789465903786
1474	9	0.03637170251229094
1474	10-14	0.012904254846645813
1474	15-19	0.05383171853533497
1474	20-24	0.03707571033144319
1474	25-29	0.04291427845515727
1474	30-34	0.07811060022463323
1474	35-39	0.06594295273199435
1474	40-44	0.06306276402618494
1474	45-49	0.0678282001788233
1474	50-54	0.08022372719021575
1474	55-59	0.08321945086664329
1474	60-64	0.08323841165592683
1474	65-69	0.09967975632816461
1474	70-74	0.11475715136678133
1474	75-79	0.10453891638056945
1474	80-84	0.1485105102409392
1474	85-89	0.1634464205173245
1474	90-94	0.1409793005826785
1474	95-99	0.12541011623236642
1474	100-104	0.2542811253130708
1474	105-109	0.21887989657614781
1474	110-114	0.23045459717314287
1474	115-119	0.23569911634192664
1474	120-124	0.25948223580334684
1474	125-129	0.2444255399220765
1474	130-134	0.3434331723036905
1474	135-139	0.30856622456242633
1474	140-144	0.3896425141138593
1474	145-149	0.4177139865540056
1474	150-151	0.4932849814281539
1475	1	0.0031355532348342763
1475	2	0.026784342017684537
1475	3	0.026486393832335864
1475	4	0.0396223354728491
1475	5	-0.002719264671227961
1475	6	-0.021501093293245788
1475	7	0.02477214399129224
1475	8	0.07030779742704851
1475	9	0.046623815117932565
1475	10-14	0.017983584094267258
1475	15-19	0.03318487562611239
1475	20-24	0.023070241442596284
1475	25-29	0.03773787656790972
1475	30-34	0.05286204414683482
1475	35-39	0.058328898355313186
1475	40-44	0.07084708093109526
1475	45-49	0.07264630658744409
1475	50-54	0.09243150938441147
1475	55-59	0.0848700522510768
1475	60-64	0.09147912749033793
1475	65-69	0.10100639817451906
1475	70-74	0.09834004079205982
1475	75-79	0.11439550900485784
1475	80-84	0.14148164893122583
1475	85-89	0.12751524764624378
1475	90-94	0.15758058581950962
1475	95-99	0.15870293537527402
1475	100-104	0.23401296198382227
1475	105-109	0.198335511722604
1475	110-114	0.19321192774525997
1475	115-119	0.22385597636934307
1475	120-124	0.24948227489781516
1475	125-129	0.2478160811920418
1475	130-134	0.3500765399893595
1475	135-139	0.34249619424009126
1475	140-144	0.41420086113000565
1475	145-149	0.4171311353374634
1475	150-151	0.5389009271067593
1476	1	-0.016724115907365444
1476	2	-0.02383584853563292
1476	3	0.0021920070532885916
1476	4	0.019907149261840118
1476	5	-0.019299453572223513
1476	6	-0.016222191609820413
1476	7	0.012009442759769229
1476	8	0.015221180943356671
1476	9	0.006476999410686801
1476	10-14	6.894910767840656E-5
1476	15-19	0.02731079233363687
1476	20-24	0.003177782727824763
1476	25-29	0.02955834466618512
1476	30-34	0.04865834383163303
1476	35-39	0.04339234790561619
1476	40-44	0.07877491359180766
1476	45-49	0.038729460615186895
1476	50-54	0.07984778493568001
1476	55-59	0.057019435531302065
1476	60-64	0.0767927295658879
1476	65-69	0.08471785352043071
1476	70-74	0.08203349336662313
1476	75-79	0.06751568324833102
1476	80-84	0.12633430737688656
1476	85-89	0.12638122698793808
1476	90-94	0.12610362551317422
1476	95-99	0.10773739402660709
1476	100-104	0.19164559496504552
1476	105-109	0.17139930759904587
1476	110-114	0.18966602320831072
1476	115-119	0.22229619401941392
1476	120-124	0.23858433473384366
1476	125-129	0.24724683691937344
1476	130-134	0.2838862020997155
1476	135-139	0.30607715516096334
1476	140-144	0.3901821530784062
1476	145-149	0.35050420826866713
1476	150-151	0.459992926646116
1477	1	0.04873786869246288
1477	2	-0.05073011589060883
1477	3	0.025299187900586162
1477	4	0.06491722035794112
1477	5	-0.013370982347296945
1477	6	-0.009773449873065942
1477	7	0.02653439873741803
1477	8	0.011936594733803929
1477	9	0.0012514723713010767
1477	10-14	0.010126426977926428
1477	15-19	0.02452537227620155
1477	20-24	0.016371631066185444
1477	25-29	0.0196621059785258
1477	30-34	0.040442460044140205
1477	35-39	0.04556668907278549
1477	40-44	0.059253043767910185
1477	45-49	0.06045695172535659
1477	50-54	0.0938045487573973
1477	55-59	0.08136238189186429
1477	60-64	0.08258655756427657
1477	65-69	0.08347384607917263
1477	70-74	0.0663428798974266
1477	75-79	0.1063816917450211
1477	80-84	0.15941010672255373
1477	85-89	0.11903231526761715
1477	90-94	0.15069872613813118
1477	95-99	0.11685194517000497
1477	100-104	0.22379208008867124
1477	105-109	0.18070289119208383
1477	110-114	0.18636736952532118
1477	115-119	0.20763141483468672
1477	120-124	0.24691849032172541
1477	125-129	0.22324971567680763
1477	130-134	0.3116252237440875
1477	135-139	0.30553699506616994
1477	140-144	0.386859904877042
1477	145-149	0.3968849428373673
1477	150-151	0.47029551249352863
1478	1	-2.2881552727227472E-4
1478	2	-0.04629741271249799
1478	3	-0.0371445672085855
1478	4	0.017214547607196096
1478	5	-0.023702268962679796
1478	6	-0.0260542629701348
1478	7	0.003261227037377523
1478	8	0.014908359781614422
1478	9	0.008047605560953741
1478	10-14	0.006570438376549248
1478	15-19	0.013397184556879438
1478	20-24	0.009637556894546151
1478	25-29	-0.010210331402731754
1478	30-34	0.0355933910969739
1478	35-39	0.0464574305179255
1478	40-44	0.04033698834284394
1478	45-49	0.03694461342757904
1478	50-54	0.07619589631099188
1478	55-59	0.05926534908329728
1478	60-64	0.049452345671340936
1478	65-69	0.058977445013965735
1478	70-74	0.06841104156205091
1478	75-79	0.07192133637805398
1478	80-84	0.13046220760138283
1478	85-89	0.10594495938347848
1478	90-94	0.1256100414605541
1478	95-99	0.11933268968071786
1478	100-104	0.17311346390144422
1478	105-109	0.18253524891014195
1478	110-114	0.16438875365413708
1478	115-119	0.21524764469520363
1478	120-124	0.23459753220704016
1478	125-129	0.21615624283487733
1478	130-134	0.2975708139346338
1478	135-139	0.31997954183437116
1478	140-144	0.385951725731303
1478	145-149	0.39741206476704605
1478	150-151	0.41050673244980374
1501	1	0.03347387742928731
1501	2	-5.589280049846934E-4
1501	3	-0.21243152948220256
1501	4	-0.1321057887815158
1501	5	-0.18710080049290667
1501	6	-0.04855266206800479
1501	7	-0.2744326949893008
1501	8	-0.20737437153854188
1501	9	-0.024895701307478646
1501	10-14	-0.02916097678102858
1501	15-19	-0.06008018120576253
1501	20-24	-0.11362024788507341
1501	25-29	-0.22664748505589927
1501	30-34	-0.15893060961444405
1501	35-39	-0.20058848224846315
1501	40-44	-0.10193993745820507
1501	45-49	-0.1052063355117383
1501	50-54	-0.10874745603400982
1501	55-59	-0.19181528431577277
1501	60-64	-0.14835094507831315
1501	65-69	-0.14806666949288427
1501	70-74	-0.13484233505787557
1501	75-79	-0.10028273318198444
1501	80-84	-0.07712923624875145
1501	85-89	-0.11216268207661528
1501	90-94	-0.032840570474419906
1501	95-99	-0.08502754689176584
1501	100-104	-0.09019439340301005
1501	105-109	-0.10327636695389941
1501	110-114	-0.12324407000098603
1501	115-119	-0.06732907061344662
1501	120-124	-0.07486901811540747
1501	125-129	-0.10963075279023826
1501	130-134	-0.0018666924642971594
1501	135-139	0.03646917230038582
1501	140-144	-0.08101034445390809
1501	145-149	0.011485410364940662
1501	150-151	0.08479264422683741
1502	1	0.03136450713705585
1502	2	0.01512438733578847
1502	3	0.0247739809508829
1502	4	-0.06864647752220776
1502	5	-0.10494746818660872
1502	6	-0.11171812200088738
1502	7	0.04356482112834925
1502	8	0.006480147875073783
1502	9	-0.028353158294841307
1502	10-14	0.006784812283470387
1502	15-19	-0.06449560170392488
1502	20-24	-0.0693079585696168
1502	25-29	-0.0857578323543251
1502	30-34	-0.07817355811578608
1502	35-39	-0.038179861741511445
1502	40-44	-0.021582079151464484
1502	45-49	-0.007171886577417297
1502	50-54	0.0028982135319921554
1502	55-59	-0.03441751143613203
1502	60-64	-0.05000984696903288
1502	65-69	-0.06172814941220395
1502	70-74	-0.05606745640981359
1502	75-79	-0.04380521667761883
1502	80-84	-0.08371861361346333
1502	85-89	-0.06753876426274275
1502	90-94	-0.06275808870421429
1502	95-99	-0.045019183858258316
1502	100-104	-0.027767087495341514
1502	105-109	-0.03571524661381886
1502	110-114	-0.07461581596253097
1502	115-119	-0.04608550634100084
1502	120-124	-0.07024185761595447
1502	125-129	-0.05906229447058564
1502	130-134	-0.02590422304148632
1502	135-139	0.028498575287677852
1502	140-144	-0.001884660476719091
1502	145-149	0.01470517845931596
1502	150-151	0.15578137699569794
1503	1	0.006972153091744815
1503	2	-0.08013823136666076
1503	3	-0.013338708860906934
1503	4	-0.0732786560783083
1503	5	-0.049092776267819715
1503	6	-0.024713891617210493
1503	7	0.022553966364903033
1503	8	-0.04017976324348638
1503	9	-0.05772947563078645
1503	10-14	-0.019053026199244982
1503	15-19	-0.047490336379382825
1503	20-24	-0.06697392010399739
1503	25-29	-0.04462552363953165
1503	30-34	-0.04449317646717077
1503	35-39	-0.01999212405548434
1503	40-44	-0.006323588530058544
1503	45-49	-0.006416270653787137
1503	50-54	0.004963492700149175
1503	55-59	-0.017612395026404215
1503	60-64	-0.0020710929856946336
1503	65-69	-0.040795021593979186
1503	70-74	-0.029453397574037865
1503	75-79	0.010104174786825126
1503	80-84	-0.02458500124608065
1503	85-89	-0.009865925636411532
1503	90-94	-0.019485488690662578
1503	95-99	-0.011794361874159165
1503	100-104	0.006996480429002361
1503	105-109	-0.0025374545958385397
1503	110-114	-0.007808949893849615
1503	115-119	-0.029016582520675627
1503	120-124	-0.023520311927242687
1503	125-129	-0.0123234386472717
1503	130-134	-0.008768055916725359
1503	135-139	0.015250679932428568
1503	140-144	0.0618076695282852
1503	145-149	0.12329998987064528
1503	150-151	0.0476312222779498
1504	1	-0.1082232106995562
1504	2	-0.15141352689399667
1504	3	-0.07302756520697073
1504	4	-0.09141152438839839
1504	5	-0.148876000231688
1504	6	-0.05955304401418715
1504	7	-0.08361868644120563
1504	8	-0.13629537846112072
1504	9	-0.16551639685873454
1504	10-14	-0.14475350973820866
1504	15-19	-0.1302674854202408
1504	20-24	-0.11637026975328979
1504	25-29	-0.13855062427030873
1504	30-34	-0.16561435397759539
1504	35-39	-0.10827190164946643
1504	40-44	-0.14244519114422616
1504	45-49	-0.1429092041617892
1504	50-54	-0.15224667476746845
1504	55-59	-0.12789446738511856
1504	60-64	-0.11985640323863578
1504	65-69	-0.21768233588541364
1504	70-74	-0.161057915142635
1504	75-79	-0.17468390359231734
1504	80-84	-0.13505979319977257
1504	85-89	-0.14797045218517013
1504	90-94	-0.13781555729223527
1504	95-99	-0.16721806658751603
1504	100-104	-0.1396301287646935
1504	105-109	-0.12523835619438017
1504	110-114	-0.165391413702757
1504	115-119	-0.1731529558731708
1504	120-124	-0.17415707168251515
1504	125-129	-0.12642020473015236
1504	130-134	-0.026916305322608025
1504	135-139	-0.11967759697651559
1504	140-144	-0.06611344676657893
1504	145-149	0.010533972569021444
1504	150-151	0.040755281796144516
1505	1	-0.0031434765848246116
1505	2	0.005857229191825297
1505	3	0.015077175544412569
1505	4	-0.009601775832607018
1505	5	-0.05004582004446689
1505	6	0.02543050805897451
1505	7	0.04002763699095624
1505	8	-0.024171768290607076
1505	9	-0.05101466882319983
1505	10-14	-0.04436721452524495
1505	15-19	0.009118951977718837
1505	20-24	0.02318205226588077
1505	25-29	0.004920484724756591
1505	30-34	-0.009129775991496558
1505	35-39	0.014187038246213035
1505	40-44	-0.0018860404005991427
1505	45-49	-0.010604755368945007
1505	50-54	-0.03673454412879806
1505	55-59	0.0037218953870095106
1505	60-64	-0.035905271166328134
1505	65-69	-0.03951721302778566
1505	70-74	-0.007629022372107386
1505	75-79	-0.004000692321589838
1505	80-84	0.009829932700590405
1505	85-89	0.042091428381297646
1505	90-94	0.03010645665873568
1505	95-99	-0.020297514164894892
1505	100-104	0.023344187428257612
1505	105-109	0.01731915728208122
1505	110-114	-0.051460209149162495
1505	115-119	0.03572633690350102
1505	120-124	0.06202770728610574
1505	125-129	0.06745568086989095
1505	130-134	0.18780601497766014
1505	135-139	0.14767578079152344
1505	140-144	0.1372673491813572
1505	145-149	0.13737825870397558
1505	150-151	0.253087633585686
1506	1	0.03376046353042739
1506	2	0.04176913616419853
1506	3	-0.036511836644066875
1506	4	-0.0038703765124239453
1506	5	0.016366968987362895
1506	6	0.004960158662839831
1506	7	0.01428205178365971
1506	8	-0.013779657742780671
1506	9	-0.012549866410367372
1506	10-14	0.007557669998789152
1506	15-19	0.030980833449717693
1506	20-24	0.030755061672344652
1506	25-29	0.025795272618097442
1506	30-34	0.030256031005528428
1506	35-39	0.02056293646754881
1506	40-44	-0.021208371944979376
1506	45-49	-0.0391177129653002
1506	50-54	-0.02363112210949936
1506	55-59	-0.03170302850261919
1506	60-64	0.040482698003550865
1506	65-69	-0.07146371213991642
1506	70-74	-0.016320930159800184
1506	75-79	0.02164192039867885
1506	80-84	2.784502961361568E-4
1506	85-89	0.04223029821278601
1506	90-94	0.03595907968671952
1506	95-99	-0.060399893466858146
1506	100-104	0.016770641803049102
1506	105-109	-0.020124500765632547
1506	110-114	-0.009114450155287557
1506	115-119	0.015582663786531725
1506	120-124	0.021055178602665592
1506	125-129	0.03660084386414297
1506	130-134	0.16807431966247321
1506	135-139	0.14918884233672713
1506	140-144	0.12576783306889894
1506	145-149	0.1925019425573069
1506	150-151	0.24194137198773547
1507	1	0.046276421427990044
1507	2	0.006632893919984895
1507	3	-0.07399584387090385
1507	4	-0.03324579841045505
1507	5	2.3019769374599264E-4
1507	6	0.029346681643666273
1507	7	0.04805095226544864
1507	8	-0.08701276725891205
1507	9	0.00555900496517836
1507	10-14	0.017801737459457456
1507	15-19	0.021373161802038965
1507	20-24	0.006843096135334292
1507	25-29	0.012409547541146537
1507	30-34	0.01248298747872667
1507	35-39	0.00426877457724828
1507	40-44	-0.037760015380150946
1507	45-49	-0.023101295754059947
1507	50-54	0.020379881070347494
1507	55-59	-0.04991745945537218
1507	60-64	-0.010530308737841665
1507	65-69	-0.02886164008906178
1507	70-74	-0.059338831989244056
1507	75-79	0.0018618393915943443
1507	80-84	-0.0011963151126366256
1507	85-89	0.012043497150770577
1507	90-94	0.014966391818497016
1507	95-99	-0.03188066257705202
1507	100-104	0.038256232496003406
1507	105-109	0.041546136276586765
1507	110-114	-0.016411302939353334
